4.1665201e0 -4.16668e0 3.49e-2 3.49e-2
4.5831801e0 -4.16668e0 3.49e-2 3.49e-2
4.9998401e0 -4.16668e0 3.49e-2 3.49e-2

-5.0e0 -3.75002e0 3.49e-2 3.49e-2
-4.58334e0 -3.75002e0 3.49e-2 3.49e-2
-4.16668e0 -3.75002e0 3.49e-2 3.49e-2
-3.75002e0 -3.75002e0 3.49e-2 3.49e-2
-3.33336e0 -3.75002e0 3.49e-2 3.49e-2
-2.9167e0 -3.75002e0 3.49e-2 3.49e-2
-2.50004e0 -3.75002e0 3.49e-2 3.49e-2
-2.08338e0 -3.75002e0 3.49e-2 3.49e-2
-1.66672e0 -3.75002e0 3.49e-2 3.49e-2
-1.25006e0 -3.75002e0 3.49e-2 3.49e-2
-8.334e-1 -3.75002e0 3.49e-2 3.49e-2
-4.1673999e-1 -3.75002e0 3.49e-2 3.49e-2
-7.999e-5 -3.75002e0 3.49e-2 3.49e-2
4.1658002e-1 -3.75002e0 3.49e-2 3.49e-2
8.3324002e-1 -3.75002e0 3.49e-2 3.49e-2
1.24990002e0 -3.75002e0 3.49e-2 3.49e-2
1.66656e0 -3.75002e0 3.49e-2 3.49e-2
2.08322e0 -3.75002e0 3.49e-2 3.49e-2
2.49988e0 -3.75002e0 3.49e-2 3.49e-2
2.91654e0 -3.75002e0 3.49e-2 3.49e-2
3.3332e0 -3.75002e0 3.49e-2 3.49e-2
3.7498601e0 -3.75002e0 3.49e-2 3.49e-2
4.1665201e0 -3.75002e0 3.49e-2 3.49e-2
4.5831801e0 -3.75002e0 3.49e-2 3.49e-2
4.9998401e0 -3.75002e0 3.49e-2 3.49e-2

-5.0e0 -3.33336e0 3.49e-2 3.49e-2
-4.58334e0 -3.33336e0 3.49e-2 3.49e-2
-4.16668e0 -3.33336e0 3.49e-2 3.49e-2
-3.75002e0 -3.33336e0 3.49e-2 3.49e-2
-3.33336e0 -3.33336e0 3.49e-2 3.49e-2
-2.9167e0 -3.33336e0 3.49e-2 3.49e-2
-2.50004e0 -3.33336e0 3.49e-2 3.49e-2
-2.08338e0 -3.33336e0 3.49e-2 3.49e-2
-1.66672e0 -3.33336e0 3.49e-2 3.49e-2
-1.25006e0 -3.33336e0 3.49e-2 3.49e-2
-8.334e-1 -3.33336e0 3.49e-2 3.49e-2
-4.1673999e-1 -3.33336e0 3.49e-2 3.49e-2
-7.999e-5 -3.33336e0 3.49e-2 3.49e-2
4.1658002e-1 -3.33336e0 3.49e-2 3.49e-2
8.3324002e-1 -3.33336e0 3.49e-2 3.49e-2
1.24990002e0 -3.33336e0 3.49e-2 3.49e-2
1.66656e0 -3.33336e0 3.49e-2 3.49e-2
2.08322e0 -3.33336e0 3.49e-2 3.49e-2
2.49988e0 -3.33336e0 3.49e-2 3.49e-2
2.91654e0 -3.33336e0 3.49e-2 3.49e-2
3.3332e0 -3.33336e0 3.49e-2 3.49e-2
3.7498601e0 -3.33336e0 3.49e-2 3.49e-2
4.1665201e0 -3.33336e0 3.49e-2 3.49e-2
4.5831801e0 -3.33336e0 3.49e-2 3.49e-2
4.9998401e0 -3.33336e0 3.49e-2 3.49e-2

-5.0e0 -2.9167e0 3.49e-2 3.49e-2
-4.58334e0 -2.9167e0 3.49e-2 3.49e-2
-4.16668e0 -2.9167e0 3.49e-2 3.49e-2
-3.75002e0 -2.9167e0 3.49e-2 3.49e-2
-3.33336e0 -2.9167e0 3.49e-2 3.49e-2
-2.9167e0 -2.9167e0 3.49e-2 3.49e-2
-2.50004e0 -2.9167e0 3.49e-2 3.49e-2
-2.08338e0 -2.9167e0 3.49e-2 3.49e-2
-1.66672e0 -2.9167e0 3.49e-2 3.49e-2
-1.25006e0 -2.9167e0 3.49e-2 3.49e-2
-8.334e-1 -2.9167e0 3.49e-2 3.49e-2
-4.1673999e-1 -2.9167e0 3.49e-2 3.49e-2
-7.999e-5 -2.9167e0 3.49e-2 3.49e-2
4.1658002e-1 -2.9167e0 3.49e-2 3.49e-2
8.3324002e-1 -2.9167e0 3.49e-2 3.49e-2
1.24990002e0 -2.9167e0 3.49e-2 3.49e-2
1.66656e0 -2.9167e0 3.49e-2 3.49e-2
2.08322e0 -2.9167e0 3.49e-2 3.49e-2
2.49988e0 -2.9167e0 3.49e-2 3.49e-2
2.91654e0 -2.9167e0 3.49e-2 3.49e-2
3.3332e0 -2.9167e0 3.49e-2 3.49e-2
3.7498601e0 -2.9167e0 3.49e-2 3.49e-2
4.1665201e0 -2.9167e0 3.49e-2 3.49e-2
4.5831801e0 -2.9167e0 3.49e-2 3.49e-2
4.9998401e0 -2.9167e0 3.49e-2 3.49e-2

-5.0e0 -2.50004e0 3.49e-2 3.49e-2
-4.58334e0 -2.50004e0 3.49e-2 3.49e-2
-4.16668e0 -2.50004e0 3.49e-2 3.49e-2
-3.75002e0 -2.50004e0 3.49e-2 3.49e-2
-3.33336e0 -2.50004e0 3.49e-2 3.49e-2
-2.9167e0 -2.50004e0 3.49e-2 3.49e-2
-2.50004e0 -2.50004e0 3.49e-2 3.49e-2
-2.08338e0 -2.50004e0 3.49e-2 3.49e-2
-1.66672e0 -2.50004e0 3.49e-2 3.49e-2
-1.25006e0 -2.50004e0 3.49e-2 3.49e-2
-8.334e-1 -2.50004e0 3.49e-2 3.49e-2
-4.1673999e-1 -2.50004e0 3.49e-2 3.49e-2
-7.999e-5 -2.50004e0 3.49e-2 3.49e-2
4.1658002e-1 -2.50004e0 3.49e-2 3.49e-2
8.3324002e-1 -2.50004e0 3.49e-2 3.49e-2
1.24990002e0 -2.50004e0 3.49e-2 3.49e-2
1.66656e0 -2.50004e0 3.49e-2 3.49e-2
2.08322e0 -2.50004e0 3.49e-2 3.49e-2
2.49988e0 -2.50004e0 3.49e-2 3.49e-2
2.91654e0 -2.50004e0 3.49e-2 3.49e-2
3.3332e0 -2.50004e0 3.49e-2 3.49e-2
3.7498601e0 -2.50004e0 3.49e-2 3.49e-2
4.1665201e0 -2.50004e0 3.49e-2 3.49e-2
4.5831801e0 -2.50004e0 3.49e-2 3.49e-2
4.9998401e0 -2.50004e0 3.49e-2 3.49e-2

-5.0e0 -2.08338e0 3.49e-2 3.49e-2
-4.58334e0 -2.08338e0 3.49e-2 3.49e-2
-4.16668e0 -2.08338e0 3.49e-2 3.49e-2
-3.75002e0 -2.08338e0 3.49e-2 3.49e-2
-3.33336e0 -2.08338e0 3.49e-2 3.49e-2
-2.9167e0 -2.08338e0 3.49e-2 3.49e-2
-2.50004e0 -2.08338e0 3.49e-2 3.49e-2
-2.08338e0 -2.08338e0 3.49e-2 3.49e-2
-1.66672e0 -2.08338e0 3.49e-2 3.49e-2
-1.25006e0 -2.08338e0 3.49e-2 3.49e-2
-8.334e-1 -2.08338e0 3.49e-2 3.49e-2
-4.1673999e-1 -2.08338e0 3.49e-2 3.49e-2
-7.999e-5 -2.08338e0 3.49e-2 3.49e-2
4.1658002e-1 -2.08338e0 3.49e-2 3.49e-2
8.3324002e-1 -2.08338e0 3.49e-2 3.49e-2
1.24990002e0 -2.08338e0 3.49e-2 3.49e-2
1.66656e0 -2.08338e0 3.49e-2 3.49e-2
2.08322e0 -2.08338e0 3.49e-2 3.49e-2
2.49988e0 -2.08338e0 3.49e-2 3.49e-2
2.91654e0 -2.08338e0 3.49e-2 3.49e-2
3.3332e0 -2.08338e0 3.49e-2 3.49e-2
3.7498601e0 -2.08338e0 3.49e-2 3.49e-2
4.1665201e0 -2.08338e0 3.49e-2 3.49e-2
4.5831801e0 -2.08338e0 3.49e-2 3.49e-2
4.9998401e0 -2.08338e0 3.49e-2 3.49e-2

-5.0e0 -1.66672e0 3.49e-2 3.49e-2
-4.58334e0 -1.66672e0 3.49e-2 3.49e-2
-4.16668e0 -1.66672e0 3.49e-2 3.49e-2
-3.75002e0 -1.66672e0 3.49e-2 3.49e-2
-3.33336e0 -1.66672e0 3.49e-2 3.49e-2
-2.9167e0 -1.66672e0 3.49e-2 3.49e-2
-2.50004e0 -1.66672e0 3.49e-2 3.49e-2
-2.08338e0 -1.66672e0 3.49e-2 3.49e-2
-1.66672e0 -1.66672e0 3.49e-2 3.49e-2
-1.25006e0 -1.66672e0 3.49e-2 3.49e-2
-8.334e-1 -1.66672e0 3.49e-2 3.49e-2
-4.1673999e-1 -1.66672e0 3.49e-2 3.49e-2
-7.999e-5 -1.66672e0 3.49e-2 3.49e-2
4.1658002e-1 -1.66672e0 3.49e-2 3.49e-2
8.3324002e-1 -1.66672e0 3.49e-2 3.49e-2
1.24990002e0 -1.66672e0 3.49e-2 3.49e-2
1.66656e0 -1.66672e0 3.49e-2 3.49e-2
2.08322e0 -1.66672e0 3.49e-2 3.49e-2
2.49988e0 -1.66672e0 3.49e-2 3.49e-2
2.91654e0 -1.66672e0 3.49e-2 3.49e-2
3.3332e0 -1.66672e0 3.49e-2 3.49e-2
3.7498601e0 -1.66672e0 3.49e-2 3.49e-2
4.1665201e0 -1.66672e0 3.49e-2 3.49e-2
4.5831801e0 -1.66672e0 3.49e-2 3.49e-2
4.9998401e0 -1.66672e0 3.49e-2 3.49e-2

-5.0e0 -1.25006e0 3.49e-2 3.49e-2
-4.58334e0 -1.25006e0 3.49e-2 3.49e-2
-4.16668e0 -1.25006e0 3.49e-2 3.49e-2
-3.75002e0 -1.25006e0 3.49e-2 3.49e-2
-3.33336e0 -1.25006e0 3.49e-2 3.49e-2
-2.9167e0 -1.25006e0 3.49e-2 3.49e-2
-2.50004e0 -1.25006e0 3.49e-2 3.49e-2
-2.08338e0 -1.25006e0 3.49e-2 3.49e-2
-1.66672e0 -1.25006e0 3.49e-2 3.49e-2
-1.25006e0 -1.25006e0 3.49e-2 3.49e-2
-8.334e-1 -1.25006e0 3.49e-2 3.49e-2
-4.1673999e-1 -1.25006e0 3.49e-2 3.49e-2
-7.999e-5 -1.25006e0 3.49e-2 3.49e-2
4.1658002e-1 -1.25006e0 3.49e-2 3.49e-2
8.3324002e-1 -1.25006e0 3.49e-2 3.49e-2
1.24990002e0 -1.25006e0 3.49e-2 3.49e-2
1.66656e0 -1.25006e0 3.49e-2 3.49e-2
2.08322e0 -1.25006e0 3.49e-2 3.49e-2
2.49988e0 -1.25006e0 3.49e-2 3.49e-2
2.91654e0 -1.25006e0 3.49e-2 3.49e-2
3.3332e0 -1.25006e0 3.49e-2 3.49e-2
3.7498601e0 -1.25006e0 3.49e-2 3.49e-2
4.1665201e0 -1.25006e0 3.49e-2 3.49e-2
4.5831801e0 -1.25006e0 3.49e-2 3.49e-2
4.9998401e0 -1.25006e0 3.49e-2 3.49e-2

-5.0e0 -8.334e-1 3.49e-2 3.49e-2
-4.58334e0 -8.334e-1 3.49e-2 3.49e-2
-4.16668e0 -8.334e-1 3.49e-2 3.49e-2
-3.75002e0 -8.334e-1 3.49e-2 3.49e-2
-3.33336e0 -8.334e-1 3.49e-2 3.49e-2
-2.9167e0 -8.334e-1 3.49e-2 3.49e-2
-2.50004e0 -8.334e-1 3.49e-2 3.49e-2
-2.08338e0 -8.334e-1 3.49e-2 3.49e-2
-1.66672e0 -8.334e-1 3.49e-2 3.49e-2
-1.25006e0 -8.334e-1 3.49e-2 3.49e-2
-8.334e-1 -8.334e-1 3.49e-2 3.49e-2
-4.1673999e-1 -8.334e-1 3.49e-2 3.49e-2
-7.999e-5 -8.334e-1 3.49e-2 3.49e-2
4.1658002e-1 -8.334e-1 3.49e-2 3.49e-2
8.3324002e-1 -8.334e-1 3.49e-2 3.49e-2
1.24990002e0 -8.334e-1 3.49e-2 3.49e-2
1.66656e0 -8.334e-1 3.49e-2 3.49e-2
2.08322e0 -8.334e-1 3.49e-2 3.49e-2
2.49988e0 -8.334e-1 3.49e-2 3.49e-2
2.91654e0 -8.334e-1 3.49e-2 3.49e-2
3.3332e0 -8.334e-1 3.49e-2 3.49e-2
3.7498601e0 -8.334e-1 3.49e-2 3.49e-2
4.1665201e0 -8.334e-1 3.49e-2 3.49e-2
4.5831801e0 -8.334e-1 3.49e-2 3.49e-2
4.9998401e0 -8.334e-1 3.49e-2 3.49e-2

-5.0e0 -4.1673999e-1 3.49e-2 3.49e-2
-4.58334e0 -4.1673999e-1 3.49e-2 3.49e-2
-4.16668e0 -4.1673999e-1 3.49e-2 3.49e-2
-3.75002e0 -4.1673999e-1 3.49e-2 3.49e-2
-3.33336e0 -4.1673999e-1 3.49e-2 3.49e-2
-2.9167e0 -4.1673999e-1 3.49e-2 3.49e-2
-2.50004e0 -4.1673999e-1 3.49e-2 3.49e-2
-2.08338e0 -4.1673999e-1 3.49e-2 3.49e-2
-1.66672e0 -4.1673999e-1 3.49e-2 3.49e-2
-1.25006e0 -4.1673999e-1 3.49e-2 3.49e-2
-8.334e-1 -4.1673999e-1 3.49e-2 3.49e-2
-4.1673999e-1 -4.1673999e-1 3.49e-2 3.49e-2
-7.999e-5 -4.1673999e-1 3.49e-2 3.49e-2
4.1658002e-1 -4.1673999e-1 3.49e-2 3.49e-2
8.3324002e-1 -4.1673999e-1 3.49e-2 3.49e-2
1.24990002e0 -4.1673999e-1 3.49e-2 3.49e-2
1.66656e0 -4.1673999e-1 3.49e-2 3.49e-2
2.08322e0 -4.1673999e-1 3.49e-2 3.49e-2
2.49988e0 -4.1673999e-1 3.49e-2 3.49e-2
2.91654e0 -4.1673999e-1 3.49e-2 3.49e-2
3.3332e0 -4.1673999e-1 3.49e-2 3.49e-2
3.7498601e0 -4.1673999e-1 3.49e-2 3.49e-2
4.1665201e0 -4.1673999e-1 3.49e-2 3.49e-2
4.5831801e0 -4.1673999e-1 3.49e-2 3.49e-2
4.9998401e0 -4.1673999e-1 3.49e-2 3.49e-2

-5.0e0 -7.999e-5 3.49e-2 3.49e-2
-4.58334e0 -7.999e-5 3.49e-2 3.49e-2
-4.16668e0 -7.999e-5 3.49e-2 3.49e-2
-3.75002e0 -7.999e-5 3.49e-2 3.49e-2
-3.33336e0 -7.999e-5 3.49e-2 3.49e-2
-2.9167e0 -7.999e-5 3.49e-2 3.49e-2
-2.50004e0 -7.999e-5 3.49e-2 3.49e-2
-2.08338e0 -7.999e-5 3.49e-2 3.49e-2
-1.66672e0 -7.999e-5 3.49e-2 3.49e-2
-1.25006e0 -7.999e-5 3.49e-2 3.49e-2
-8.334e-1 -7.999e-5 3.49e-2 3.49e-2
-4.1673999e-1 -7.999e-5 3.49e-2 3.49e-2
-7.999e-5 -7.999e-5 3.49e-2 3.49e-2
4.1658002e-1 -7.999e-5 3.49e-2 3.49e-2
8.3324002e-1 -7.999e-5 3.49e-2 3.49e-2
1.24990002e0 -7.999e-5 3.49e-2 3.49e-2
1.66656e0 -7.999e-5 3.49e-2 3.49e-2
2.08322e0 -7.999e-5 3.49e-2 3.49e-2
2.49988e0 -7.999e-5 3.49e-2 3.49e-2
2.91654e0 -7.999e-5 3.49e-2 3.49e-2
3.3332e0 -7.999e-5 3.49e-2 3.49e-2
3.7498601e0 -7.999e-5 3.49e-2 3.49e-2
4.1665201e0 -7.999e-5 3.49e-2 3.49e-2
4.5831801e0 -7.999e-5 3.49e-2 3.49e-2
4.9998401e0 -7.999e-5 3.49e-2 3.49e-2

-5.0e0 4.1658002e-1 3.49e-2 3.49e-2
-4.58334e0 4.1658002e-1 3.49e-2 3.49e-2
-4.16668e0 4.1658002e-1 3.49e-2 3.49e-2
-3.75002e0 4.1658002e-1 3.49e-2 3.49e-2
-3.33336e0 4.1658002e-1 3.49e-2 3.49e-2
-2.9167e0 4.1658002e-1 3.49e-2 3.49e-2
-2.50004e0 4.1658002e-1 3.49e-2 3.49e-2
-2.08338e0 4.1658002e-1 3.49e-2 3.49e-2
-1.66672e0 4.1658002e-1 3.49e-2 3.49e-2
-1.25006e0 4.1658002e-1 3.49e-2 3.49e-2
-8.334e-1 4.1658002e-1 3.49e-2 3.49e-2
-4.1673999e-1 4.1658002e-1 3.49e-2 3.49e-2
-7.999e-5 4.1658002e-1 3.49e-2 3.49e-2
4.1658002e-1 4.1658002e-1 3.49e-2 3.49e-2
8.3324002e-1 4.1658002e-1 3.49e-2 3.49e-2
1.24990002e0 4.1658002e-1 3.49e-2 3.49e-2
1.66656e0 4.1658002e-1 3.49e-2 3.49e-2
2.08322e0 4.1658002e-1 3.49e-2 3.49e-2
2.49988e0 4.1658002e-1 3.49e-2 3.49e-2
2.91654e0 4.1658002e-1 3.49e-2 3.49e-2
3.3332e0 4.1658002e-1 3.49e-2 3.49e-2
3.7498601e0 4.1658002e-1 3.49e-2 3.49e-2
4.1665201e0 4.1658002e-1 3.49e-2 3.49e-2
4.5831801e0 4.1658002e-1 3.49e-2 3.49e-2
4.9998401e0 4.1658002e-1 3.49e-2 3.49e-2

-5.0e0 8.3324002e-1 3.49e-2 3.49e-2
-4.58334e0 8.3324002e-1 3.49e-2 3.49e-2
-4.16668e0 8.3324002e-1 3.49e-2 3.49e-2
-3.75002e0 8.3324002e-1 3.49e-2 3.49e-2
-3.33336e0 8.3324002e-1 3.49e-2 3.49e-2
-2.9167e0 8.3324002e-1 3.49e-2 3.49e-2
-2.50004e0 8.3324002e-1 3.49e-2 3.49e-2
-2.08338e0 8.3324002e-1 3.49e-2 3.49e-2
-1.66672e0 8.3324002e-1 3.49e-2 3.49e-2
-1.25006e0 8.3324002e-1 3.49e-2 3.49e-2
-8.334e-1 8.3324002e-1 3.49e-2 3.49e-2
-4.1673999e-1 8.3324002e-1 3.49e-2 3.49e-2
-7.999e-5 8.3324002e-1 3.49e-2 3.49e-2
4.1658002e-1 8.3324002e-1 3.49e-2 3.49e-2
8.3324002e-1 8.3324002e-1 3.49e-2 3.49e-2
1.24990002e0 8.3324002e-1 3.49e-2 3.49e-2
1.66656e0 8.3324002e-1 3.49e-2 3.49e-2
2.08322e0 8.3324002e-1 3.49e-2 3.49e-2
2.49988e0 8.3324002e-1 3.49e-2 3.49e-2
2.91654e0 8.3324002e-1 3.49e-2 3.49e-2
3.3332e0 8.3324002e-1 3.49e-2 3.49e-2
3.7498601e0 8.3324002e-1 3.49e-2 3.49e-2
4.1665201e0 8.3324002e-1 3.49e-2 3.49e-2
4.5831801e0 8.3324002e-1 3.49e-2 3.49e-2
4.9998401e0 8.3324002e-1 3.49e-2 3.49e-2

-5.0e0 1.24990002e0 3.49e-2 3.49e-2
-4.58334e0 1.24990002e0 3.49e-2 3.49e-2
-4.16668e0 1.24990002e0 3.49e-2 3.49e-2
-3.75002e0 1.24990002e0 3.49e-2 3.49e-2
-3.33336e0 1.24990002e0 3.49e-2 3.49e-2
-2.9167e0 1.24990002e0 3.49e-2 3.49e-2
-2.50004e0 1.24990002e0 3.49e-2 3.49e-2
-2.08338e0 1.24990002e0 3.49e-2 3.49e-2
-1.66672e0 1.24990002e0 3.49e-2 3.49e-2
-1.25006e0 1.24990002e0 3.49e-2 3.49e-2
-8.334e-1 1.24990002e0 3.49e-2 3.49e-2
-4.1673999e-1 1.24990002e0 3.49e-2 3.49e-2
-7.999e-5 1.24990002e0 3.49e-2 3.49e-2
4.1658002e-1 1.24990002e0 3.49e-2 3.49e-2
8.3324002e-1 1.24990002e0 3.49e-2 3.49e-2
1.24990002e0 1.24990002e0 3.49e-2 3.49e-2
1.66656e0 1.24990002e0 3.49e-2 3.49e-2
2.08322e0 1.24990002e0 3.49e-2 3.49e-2
2.49988e0 1.24990002e0 3.49e-2 3.49e-2
2.91654e0 1.24990002e0 3.49e-2 3.49e-2
3.3332e0 1.24990002e0 3.49e-2 3.49e-2
3.7498601e0 1.24990002e0 3.49e-2 3.49e-2
4.1665201e0 1.24990002e0 3.49e-2 3.49e-2
4.5831801e0 1.24990002e0 3.49e-2 3.49e-2
4.9998401e0 1.24990002e0 3.49e-2 3.49e-2

-5.0e0 1.66656e0 3.49e-2 3.49e-2
-4.58334e0 1.66656e0 3.49e-2 3.49e-2
-4.16668e0 1.66656e0 3.49e-2 3.49e-2
-3.75002e0 1.66656e0 3.49e-2 3.49e-2
-3.33336e0 1.66656e0 3.49e-2 3.49e-2
-2.9167e0 1.66656e0 3.49e-2 3.49e-2
-2.50004e0 1.66656e0 3.49e-2 3.49e-2
-2.08338e0 1.66656e0 3.49e-2 3.49e-2
-1.66672e0 1.66656e0 3.49e-2 3.49e-2
-1.25006e0 1.66656e0 3.49e-2 3.49e-2
-8.334e-1 1.66656e0 3.49e-2 3.49e-2
-4.1673999e-1 1.66656e0 3.49e-2 3.49e-2
-7.999e-5 1.66656e0 3.49e-2 3.49e-2
4.1658002e-1 1.66656e0 3.49e-2 3.49e-2
8.3324002e-1 1.66656e0 3.49e-2 3.49e-2
1.24990002e0 1.66656e0 3.49e-2 3.49e-2
1.66656e0 1.66656e0 3.49e-2 3.49e-2
2.08322e0 1.66656e0 3.49e-2 3.49e-2
2.49988e0 1.66656e0 3.49e-2 3.49e-2
2.91654e0 1.66656e0 3.49e-2 3.49e-2
3.3332e0 1.66656e0 3.49e-2 3.49e-2
3.7498601e0 1.66656e0 3.49e-2 3.49e-2
4.1665201e0 1.66656e0 3.49e-2 3.49e-2
4.5831801e0 1.66656e0 3.49e-2 3.49e-2
4.9998401e0 1.66656e0 3.49e-2 3.49e-2

-5.0e0 2.08322e0 3.49e-2 3.49e-2
-4.58334e0 2.08322e0 3.49e-2 3.49e-2
-4.16668e0 2.08322e0 3.49e-2 3.49e-2
-3.75002e0 2.08322e0 3.49e-2 3.49e-2
-3.33336e0 2.08322e0 3.49e-2 3.49e-2
-2.9167e0 2.08322e0 3.49e-2 3.49e-2
-2.50004e0 2.08322e0 3.49e-2 3.49e-2
-2.08338e0 2.08322e0 3.49e-2 3.49e-2
-1.66672e0 2.08322e0 3.49e-2 3.49e-2
-1.25006e0 2.08322e0 3.49e-2 3.49e-2
-8.334e-1 2.08322e0 3.49e-2 3.49e-2
-4.1673999e-1 2.08322e0 3.49e-2 3.49e-2
-7.999e-5 2.08322e0 3.49e-2 3.49e-2
4.1658002e-1 2.08322e0 3.49e-2 3.49e-2
8.3324002e-1 2.08322e0 3.49e-2 3.49e-2
1.24990002e0 2.08322e0 3.49e-2 3.49e-2
1.66656e0 2.08322e0 3.49e-2 3.49e-2
2.08322e0 2.08322e0 3.49e-2 3.49e-2
2.49988e0 2.08322e0 3.49e-2 3.49e-2
2.91654e0 2.08322e0 3.49e-2 3.49e-2
3.3332e0 2.08322e0 3.49e-2 3.49e-2
3.7498601e0 2.08322e0 3.49e-2 3.49e-2
4.1665201e0 2.08322e0 3.49e-2 3.49e-2
4.5831801e0 2.08322e0 3.49e-2 3.49e-2
4.9998401e0 2.08322e0 3.49e-2 3.49e-2

-5.0e0 2.49988e0 3.49e-2 3.49e-2
-4.58334e0 2.49988e0 3.49e-2 3.49e-2
-4.16668e0 2.49988e0 3.49e-2 3.49e-2
-3.75002e0 2.49988e0 3.49e-2 3.49e-2
-3.33336e0 2.49988e0 3.49e-2 3.49e-2
-2.9167e0 2.49988e0 3.49e-2 3.49e-2
-2.50004e0 2.49988e0 3.49e-2 3.49e-2
-2.08338e0 2.49988e0 3.49e-2 3.49e-2
-1.66672e0 2.49988e0 3.49e-2 3.49e-2
-1.25006e0 2.49988e0 3.49e-2 3.49e-2
-8.334e-1 2.49988e0 3.49e-2 3.49e-2
-4.1673999e-1 2.49988e0 3.49e-2 3.49e-2
-7.999e-5 2.49988e0 3.49e-2 3.49e-2
4.1658002e-1 2.49988e0 3.49e-2 3.49e-2
8.3324002e-1 2.49988e0 3.49e-2 3.49e-2
1.24990002e0 2.49988e0 3.49e-2 3.49e-2
